Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Africa Eastern and Southern,AFE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,22.60775971,23.32696813,23.81802706,24.05535173,24.88451632,25.70828705,26.45286591,26.79567106,
Afghanistan,AFG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20,20.5,21.4,22.6,25.1,27.7,29.4,30.4,
Africa Western and Central,AFW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.00359084,12.00732242,12.21050024,12.37945716,13.06976429,13.67404898,14.7108244,15.44376641,
Angola,AGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14,14.9,15.2,15.7,18,20.5,22.1,23.2,
Albania,ALB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.4,4.3,4.3,4.2,4.3,4.4,4.3,4.5,
Andorra,AND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Arab World,ARB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.21503901,11.77915088,12.20930646,12.27361864,12.41967966,12.66680439,13.21760063,13.8529659,
United Arab Emirates,ARE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.6,4.4,4.2,3.6,3.3,3.1,3.4,2.7,
Argentina,ARG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.8,3,3.4,3.5,3.5,3.4,3.3,3.2,
Armenia,ARM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
American Samoa,ASM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Antigua and Barbuda,ATG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Australia,AUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Austria,AUT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Azerbaijan,AZE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Burundi,BDI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Belgium,BEL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Benin,BEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.2,9.7,10.6,11.4,11.5,10.8,10.4,10.3,
Burkina Faso,BFA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.5,13.9,14,14.5,14.4,15.1,15.1,15.4,
Bangladesh,BGD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.9,14.4,13.7,12.8,11.9,12.1,11.8,11.9,
Bulgaria,BGR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4,4.1,3.4,3,3,2.9,2.5,2.5,
Bahrain,BHR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
"Bahamas, The",BHS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Bosnia and Herzegovina,BIH,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Belarus,BLR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Belize,BLZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.3,6,5.6,4.9,4.5,4.4,4.3,4.6,
Bermuda,BMU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,
Bolivia,BOL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.8,15.6,14.9,14.5,14.5,16.9,20.3,23,
Brazil,BRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,3.4,4.2,3.9,
